"menu:item:1019:title","Participation criteria","Criterios de participación","es"
"menu:item:1704:title","Press","Prensa","es"
"menu:item:1698:title","Press kit","Dossier de prensa","es"
"menu:item:673:title","Press room","Sala de prensa","es"
"menu:item:671:title","Previous campaigns","Campañas anteriores","es"
"menu:item:1706:title","Privacy notice","Política de privacidad","es"
"menu:item:1716:title","Privacy notice","Política de privacidad","es"
"menu:item:1716:description","Privacy policy for logged in users","Política de privacidad para los usuarios registrados","es"
"menu:item:1706:description","Privacy policy for non logged in users","Política de privacidad para los usuarios no registrados","es"
"menu:item:670:title","Procurement","Contratación","es"
"menu:item:982:title","Project on OSH of older workers","Proyecto sobre SST para trabajadores de edad avanzada","es"
"menu:item:652:title","Publications","Publicaciones","es"
"menu:item:964:title","REACH","REACH","es"
"menu:item:1703:title","RSS","RSS","es"
"menu:item:1005:title","Request of internal documents","Petición de documentos internos","es"
"menu:item:648:title","Risk assessment tool (OIRA)","Herramientas de evaluación de riesgos (OIRA)","es"
"menu:item:1696:title","Seminar reports","Informes de los seminarios","es"
"menu:item:1026:title","Senior staff","Personal directivo","es"
"menu:item:1701:title","Social","Social","es"
"menu:item:970:title","Strategy and programmes","Estrategia y programas","es"
"menu:item:653:title","Stress & psychosocial risks","Estrés y riesgos psicosociales","es"
"menu:item:626:title","Surveys & Statistics","Encuestas y estadísticas","es"
"menu:item:631:title","Surveys & Statistics","Encuestas y estadísticas","es"
"menu:item:625:title","Themes","Temas","es"
"menu:item:632:title","Themes","Temas","es"
"menu:item:627:title","Tools & Publications","Herramientas y publicaciones","es"
"menu:item:634:title","Tools & Publications","Herramientas y publicaciones","es"
"menu:item:1707:title","Twitter","Twitter","es"
"menu:item:666:title","What we do","Qué hacemos","es"
"menu:item:663:title","Women & OSH","Mujeres y SST","es"
"menu:item:662:title","Work–related diseases","Enfermedades relacionadas con el trabajo","es"
"menu:item:1710:title","YouTube","YouTube","es"
"menu:item:659:title","Young people & OSH","Jóvenes y SST","es"
"menu:item:986:title","e–guide VeSafe","Guía electrónica VeSafe","es"
"menu:item:987:title","e–guide manage stress","Guía electrónica Gestionemos el estrés","es"
"menu:item:988:title","e–guide on ageing","Guía electrónica sobre el envejecimiento","es"
