"menu:item:3077:title","Focal points details","Oplysninger om Focal Points","da"
"menu:item:1002:title","Founding regulation","Forordningen om EU-OSHA's oprettelse","da"
"menu:item:1006:title","Fraud and conflict of interest prevention","Forebyggelse af svig og interessekonflikt","da"
"menu:item:665:title","Future campaigns","Kommende kampagner","da"
"menu:item:997:title","Good administrative behaviour","God forvaltningsskik","da"
"menu:item:644:title","Good practice awards","Priser for god praksis","da"
"menu:item:645:title","Governance","Styring og fovaltning","da"
"menu:item:968:title","Green jobs","Grønne job","da"
"menu:item:638:title","Healthy workplaces campaigns","Kampagner for et sikkert og sundt arbejdsmiljø","da"
"menu:item:967:title","Home","Hjem","da"
"menu:item:2858:title","How to reach us","Hvordan du kan kontakte os","da"
"menu:item:992:title","Infographics","Infografik","da"
"menu:item:646:title","Leadership & worker participation","Ledelse og medarbejderdeltagelse","da"
"menu:item:1713:title","Legal notice","Juridisk meddelelse","da"
"menu:item:624:title","Legislation","Lovgivning","da"
"menu:item:975:title","Legislation","Lovgivning","da"
"menu:item:1709:title","LinkedIn","LinkedIn","da"
"menu:item:1700:title","Links","Links","da"
"menu:item:643:title","Mainstreaming OSH into education","Integrering af arbejdsmiljø på uddannelsesområdet","da"
"menu:item:642:title","Micro and small enterprises & OSH","Mikro og små virksomheder & arbejdsmiljø","da"
"menu:item:972:title","Mission & Vision","Mission & vision","da"
"menu:item:639:title","Musculoskeletal disorders","Muskel- og skeletbesvær","da"
"menu:item:640:title","Nanomaterials","Nanomaterialer","da"
"menu:item:990:title","Napo","Napo","da"
"menu:item:974:title","National focal points","National Focal Points","da"
"menu:item:647:title","National legislation","National lovgivning","da"
"menu:item:655:title","OSHwiki","OSHwiki","da"
"menu:item:1019:title","Participation criteria","Deltagelseskriterier","da"
"menu:item:1704:title","Press","Presse","da"
"menu:item:1698:title","Press kit","Pressemappe","da"
"menu:item:673:title","Press room","Presserum","da"
"menu:item:671:title","Previous campaigns","Tidligere kampagner","da"
"menu:item:1706:title","Privacy notice","Beskyttelse af personoplysninger","da"
"menu:item:1716:title","Privacy notice","Beskyttelse af personoplysninger","da"
"menu:item:1716:description","Privacy policy for logged in users","Beskyttelse af personoplysninger for brugere, som er logget på","da"
"menu:item:1706:description","Privacy policy for non logged in users","Beskyttelse af personoplysninger for brugere, som er logget på","da"
"menu:item:670:title","Procurement","Udbud","da"
"menu:item:982:title","Project on OSH of older workers","Projekt om arbejdsmiljø for ældre arbejdstagere","da"
"menu:item:652:title","Publications","Publikationer","da"
"menu:item:964:title","REACH","REACH","da"
"menu:item:1703:title","RSS","RSS","da"
"menu:item:1005:title","Request of internal documents","Anmodning om interne dokumenter","da"
"menu:item:648:title","Risk assessment tool (OIRA)","Værktøjer til risikovurdering (OiRA)","da"
"menu:item:1696:title","Seminar reports","Rapporter fra seminarer","da"
"menu:item:1026:title","Senior staff","Ledende personale","da"
"menu:item:1701:title","Social","Socialt","da"
"menu:item:970:title","Strategy and programmes","Strategi og programmer","da"
"menu:item:653:title","Stress & psychosocial risks","Stress & psykosociale risici","da"
"menu:item:626:title","Surveys & Statistics","Opinionsundersøgelser & statistikker","da"
"menu:item:631:title","Surveys & Statistics","Opinionsundersøgelser & statistikker","da"
"menu:item:625:title","Themes","Emner","da"
"menu:item:632:title","Themes","Emner","da"
"menu:item:627:title","Tools & Publications","Værktøjer & publikationer","da"
"menu:item:634:title","Tools & Publications","Værktøjer & publikationer","da"
"menu:item:1707:title","Twitter","Twitter","da"
"menu:item:666:title","What we do","Hvad vi laver","da"
"menu:item:663:title","Women & OSH","Kvinder & arbejdsmiljø","da"
"menu:item:662:title","Work–related diseases","Arbejdsrelaterede sygdomme","da"
"menu:item:1710:title","YouTube","YouTube","da"
"menu:item:659:title","Young people & OSH","Unge & arbejdsmiljø","da"
"menu:item:986:title","e–guide VeSafe","E-vejledningen VeSafe","da"
"menu:item:987:title","e–guide manage stress","E-vejledning om håndtering af stress","da"
"menu:item:988:title","e–guide on ageing","E-vejledning om aldring","da"
